"1","A1","12-Jan-04","331844.01"
"2","A1","3-Jan-04","441139.81"
"4","A1","25-Jan-04","90636.97"
"6","A1","23-Feb-05","357678.51"
"7","A1","1-Feb-05","280990.71"
"8","A8","5-Feb-04","117697.05"
"10","A10","16-Feb-05","407418.81"
"11","A11","23-Feb-05","243698.72"
"12","A12","3-Feb-05","227656.57"
"13","A13","4-Feb-06","106283.13"
"14","A14","25-Mar-06","96146.72"
"17","A17","19-Mar-04","81234.98"
"19","A19","4-Apr-05","145772.91"
"20","A20","30-Apr-06","102397.92"
"21","A21","25-Apr-04","460016.70"
"22","A22","19-Apr-06","404304.95"
"24","A24","27-Apr-05","466260.67"
"25","A25","5-May-04","95647.21"
"26","A26","6-May-06","239200.13"
"27","A27","7-May-05","385039.88"
"28","A28","8-May-06","366873.64"
"29","A29","9-May-05","58900.84"
"30","A30","10-May-06","91244.24"
"31","A31","11-Jul-06","263967.75"
"32","A32","12-Aug-05","411427.21"
"33","A33","13-Sep-04","331595.30"
"34","A34","20-Nov-05","90559.83"
"36","A36","22-Nov-05","340590.86"
"37","A37","23-Nov-04","96556.25"
"38","A38","24-May-05","347182.07"
"39","A39","25-May-05","163175.36"
"40","A40","26-May-05","72623.86"
"41","A41","27-May-05","277409.60"
"42","A42","28-May-05","98456.53"
"43","A43","29-May-05","146564.76"
"44","A44","30-May-05","288996.35"
"45","A45","31-May-05","293688.24"
"46","A46","1-Jun-05","301199.27"
"47","A47","2-Jun-05","377938.48"
"48","A48","3-Jun-05","228150.43"
"49","A49","3-Jul-05","339510.75"
"50","A50","3-Aug-05","201700.36"
"51","A51","3-Sep-05","102976.60"
"52","A52","3-Oct-05","181406.01"
"53","A53","3-Nov-05","476902.87"
"54","A54","3-Dec-05","125570.25"
"55","A55","3-Jan-06","54746.57"
"56","A56","3-Feb-06","347726.45"
"57","A57","3-Mar-06","312146.47"
"58","A58","3-Apr-06","341489.29"
"60","A60","3-Jun-06","312845.11"
"61","A61","3-Jul-06","110103.67"
"62","A60","3-Aug-06","396683.90"
"63","A61","3-Sep-06","98417.29"
"64","A62","3-Oct-06","368109.78"
"66","A64","3-Dec-06","355797.59"
"67","A65","12-Jan-04","204573.15"
"68","A66","3-Jan-04","464913.32"
"70","A68","25-Jan-04","328774.01"
"71","A69","17-Jan-05","377100.99"
"72","A70","23-Feb-05","450773.33"
"73","A71","1-Feb-05","74698.57"
"75","A73","28-Feb-05","263964.02"
"76","A74","16-Feb-05","465913.81"
"77","A75","23-Feb-05","373215.94"
"78","A76","3-Feb-05","443981.92"
"79","A77","4-Feb-06","246889.88"
"80","A78","25-Mar-06","117170.00"
"81","A79","31-Mar-06","497836.72"
"82","A80","23-Mar-06","444153.04"
"83","A81","24-Mar-06","339353.45"
"84","A82","25-Mar-06","443599.67"
"85","A83","26-Mar-06","342049.63"
"86","A84","27-Mar-06","484932.07"
"87","A85","28-Mar-06","413987.89"
"88","A86","29-Mar-06","340688.47"
"90","A88","31-Mar-06","212433.99"
"93","A91","3-Apr-06","380555.12"
"94","A92","4-Apr-06","416945.62"
"95","A93","12-Jan-04","74576.49"
"96","A94","3-Jan-04","136101.63"
"97","A95","15-Jan-04","75109.49"
"98","A96","25-Jan-04","110139.01"
"99","A97","12-Jan-04","174606.39"
"100","A98","3-Jan-04","97802.60"
"101","A99","15-Jan-04","358589.92"
"102","A100","25-Jan-04","151141.39"
"103","A1","12-Jan-04","390074.79"
"104","A2","3-Jan-04","370300.17"
"106","A4","25-Jan-04","107590.81"
"107","A5","12-Jan-04","411933.71"
"108","A6","3-Jan-04","497144.98"
"109","A7","15-Jan-04","398909.85"
"110","A8","12-Jan-04","339052.53"
"111","A9","3-Jan-04","179154.58"
"112","A10","15-Jan-04","442636.51"
"113","A11","25-Jan-04","383289.07"
"115","A13","23-Feb-05","248366.59"
"116","A14","1-Feb-05","261483.75"
"117","A1","5-Feb-04","191180.01"
"118","A2","28-Feb-05","236379.37"
"120","A4","23-Feb-05","342562.72"
"121","A5","3-Feb-05","472368.80"
"122","A6","4-Feb-06","346935.17"
"123","A7","25-Mar-06","85760.18"
"124","A8","31-Mar-06","307768.27"
"125","A9","23-Mar-06","411958.07"
"126","A10","19-Mar-04","266929.38"
"128","A12","4-Apr-05","328164.55"
"129","A13","30-Apr-06","395044.29"
"131","A1","19-Apr-06","201381.01"
"132","A2","6-Apr-04","465023.05"
"133","A3","27-Apr-05","206197.11"
"134","A4","5-May-04","232258.58"
"135","A5","6-May-06","169470.26"
"136","A6","7-May-05","456269.81"
"137","A7","8-May-06","301369.64"
"138","A8","9-May-05","304499.04"
"139","A9","10-May-06","146457.99"
"140","A10","11-Jul-06","427415.08"
"141","A11","12-Aug-05","127001.61"
"142","A12","13-Sep-04","258170.49"
"143","A13","20-Nov-05","175025.84"
"144","A14","21-Nov-06","361238.15"
"145","A1","22-Nov-05","278486.42"
"146","A2","23-Nov-04","102881.23"
"147","A3","24-May-05","195372.06"
"149","A5","5-May-04","437597.28"
"150","A6","6-May-06","324653.76"
"151","A7","7-May-05","146635.29"
"152","A8","8-May-06","80652.48"
"153","A9","9-May-05","261194.84"
"154","A10","10-May-06","298502.78"
"155","A11","11-Jul-06","54897.91"
"156","A12","12-Aug-05","378564.03"
"157","A13","13-Sep-04","421263.92"
"158","A14","20-Nov-05","442218.80"
"160","A2","22-Nov-05","489679.37"
"161","A3","23-Nov-04","67503.62"
"162","A4","24-May-05","82410.78"
"163","A5","25-May-05","86059.57"
"164","A6","26-May-05","477556.70"
"165","A7","27-May-05","493282.77"
"166","A8","28-May-05","203737.92"
"167","A9","29-May-05","363644.35"
"168","A10","30-May-05","231924.80"
"169","A11","31-May-05","320686.90"
"170","A12","1-Jun-05","447792.82"
"171","A13","2-Jun-05","220353.04"
"172","A14","3-Jun-05","76801.18"
"173","A1","3-Jul-05","300581.70"
"174","A2","3-Aug-05","323308.54"
"175","A3","3-Sep-05","283969.06"
"176","A4","3-Oct-05","397034.59"
"177","A5","3-Nov-05","258609.68"
"178","A6","3-Dec-05","484897.06"
"179","A7","3-Jan-06","454917.01"
"180","A8","3-Feb-06","148411.56"
"181","A9","3-Mar-06","264430.17"
"182","A10","3-Apr-06","384460.19"
"183","A11","3-May-06","398856.02"
"184","A12","3-Jun-06","451548.90"
"185","A13","3-Jul-06","187077.47"
"187","A1","3-Sep-06","108320.12"
"188","A2","3-Oct-06","414752.81"
"189","A3","3-Nov-06","329095.56"
"190","A4","3-Dec-06","196563.76"
"191","A5","12-Jan-04","429161.16"
"192","A6","3-Jan-04","50982.88"
"193","A7","15-Jan-04","485964.93"
"194","A8","25-Jan-04","138661.90"
"195","A9","17-Jan-05","401535.77"
"196","A10","23-Feb-05","425012.15"
"197","A11","1-Feb-05","369978.42"
"198","A12","5-Feb-04","243130.40"
"199","A13","28-Feb-05","388606.39"
"200","A14","16-Feb-05","195535.42"
"201","A1","23-Feb-05","315077.29"
"202","A2","3-Feb-05","183548.17"
"203","A3","4-Feb-06","114248.47"
"204","A4","25-Mar-06","181662.30"
"205","A5","31-Mar-06","365007.50"
"206","A6","23-Mar-06","389251.10"
"207","A7","24-Mar-06","56727.67"
"208","A8","25-Mar-06","152582.87"
"209","A9","26-Mar-06","216841.80"
"211","A11","28-Mar-06","159560.67"
"212","A12","29-Mar-06","303711.80"
"213","A13","30-Mar-06","187543.32"
"215","A1","1-Apr-06","169892.26"
"216","A2","2-Apr-06","346376.74"
"217","A3","3-Apr-06","315238.81"
"218","A4","4-Apr-06","493715.41"
"219","A5","12-Jan-04","266735.76"
"220","A6","3-Jan-04","410440.71"
"221","A7","15-Jan-04","202182.89"
"222","A8","25-Jan-04","138857.45"
"224","A10","3-Jan-04","416029.32"
"225","A11","15-Jan-04","382565.23"
"227","A13","12-Jan-04","57824.03"
"228","A14","3-Jan-04","211417.23"
"229","A1","15-Jan-04","76599.66"
"230","A2","25-Jan-04","293779.19"
"231","A3","12-Jan-04","90671.33"
"232","A4","3-Jan-04","142340.76"
"233","A5","15-Jan-04","265219.68"
"234","A6","12-Jan-04","161197.55"
"235","A7","3-Jan-04","394259.49"
"236","A8","15-Jan-04","231804.53"
"237","A9","25-Jan-04","267273.48"
"238","A10","17-Jan-05","446068.33"
"239","A11","23-Feb-05","269376.81"
"240","A12","1-Feb-05","450018.51"
"241","A13","5-Feb-04","132568.39"
"242","A14","28-Feb-05","427175.28"
"243","A1","16-Feb-05","246061.12"
"244","A2","23-Feb-05","427223.52"
"245","A3","3-Feb-05","398994.84"
"246","A4","4-Feb-06","306925.53"
"247","A5","25-Mar-06","211171.10"
"248","A6","31-Mar-06","123887.19"
"250","A8","19-Mar-04","153081.19"
"251","A9","5-Mar-06","380665.34"
"252","A10","4-Apr-05","279491.61"
"253","A11","30-Apr-06","258507.96"
"254","A12","25-Apr-04","397648.56"
"255","A13","19-Apr-06","301820.75"
"256","A14","6-Apr-04","103535.15"
"257","A5","27-Apr-05","378853.73"
"258","A6","5-May-04","140288.42"
"259","A7","6-May-06","376502.41"
"260","A8","7-May-05","451103.45"
"262","A10","9-May-05","437786.68"
"264","A12","11-Jul-06","191782.81"
"265","A13","12-Aug-05","451930.45"
"266","A14","5-May-04","345625.05"
"267","A15","6-May-06","133920.33"
"269","A17","8-May-06","156265.27"
"270","A18","9-May-05","415057.50"
"271","A19","10-May-06","128725.82"
"272","A20","11-Jul-06","163510.75"
"273","A21","12-Aug-05","97593.87"
"274","A22","13-Sep-04","372525.53"
"275","A5","20-Nov-05","270974.15"
"276","A6","21-Nov-06","447803.70"
"278","A8","23-Nov-04","138918.60"
"280","A10","25-May-05","225984.69"
"281","A11","26-May-05","353747.58"
"282","A12","27-May-05","402381.83"
"283","A13","28-May-05","426100.85"
"284","A14","29-May-05","321027.96"
"285","A15","30-May-05","177717.22"
"286","A16","31-May-05","119941.08"
"287","A17","1-Jun-05","311958.11"
"288","A18","2-Jun-05","205230.88"
"289","A19","3-Jun-05","106706.01"
"291","A21","3-Aug-05","292793.69"
"292","A22","3-Sep-05","161525.23"
"293","A5","3-Oct-05","278963.64"
"295","A7","3-Dec-05","171181.75"
"296","A8","3-Jan-06","318311.38"
"297","A9","3-Feb-06","478684.20"
"298","A10","3-Mar-06","106458.10"
"299","A11","3-Apr-06","413031.36"
"300","A12","3-May-06","78278.12"
"301","A13","3-Jun-06","301881.84"
"302","A14","3-Jul-06","110088.19"
"303","A15","3-Aug-06","399543.76"
"304","A16","3-Sep-06","270022.66"
"305","A17","3-Oct-06","316781.38"
"306","A18","3-Nov-06","448065.36"
"307","A19","3-Dec-06","283448.72"
"308","A20","12-Jan-04","323847.33"
"309","A21","3-Jan-04","68929.59"
"310","A22","15-Jan-04","488713.12"
"311","A5","25-Jan-04","291289.86"
"312","A6","17-Jan-05","387305.99"
"313","A7","23-Feb-05","351308.82"
"314","A8","1-Feb-05","481609.51"
"315","A9","5-Feb-04","384894.32"
"316","A10","28-Feb-05","77711.34"
"317","A11","16-Feb-05","222984.14"
"318","A12","23-Feb-05","127221.28"
"319","A13","3-Feb-05","363666.42"
"320","A14","4-Feb-06","291397.61"
"321","A15","25-Mar-06","362261.23"
"322","A16","31-Mar-06","103566.58"
"323","A17","23-Mar-06","254878.26"
"324","A18","24-Mar-06","482946.68"
"325","A19","25-Mar-06","140223.90"
"326","A20","26-Mar-06","379612.48"
"327","A21","27-Mar-06","247506.50"
"328","A22","28-Mar-06","369684.31"
"329","A5","29-Mar-06","394072.47"
"332","A8","1-Apr-06","126099.42"
"333","A9","2-Apr-06","250393.19"
"335","A11","4-Apr-06","463465.96"
"337","A13","3-Jan-04","231354.42"
"338","A14","15-Jan-04","95782.31"
"339","A15","25-Jan-04","458809.10"
"340","A16","12-Jan-04","145837.38"
"341","A17","3-Jan-04","230963.91"
"342","A18","15-Jan-04","494635.71"
"343","A19","25-Jan-04","305448.67"
"344","A20","12-Jan-04","143408.71"
"347","A5","25-Jan-04","137698.54"
"348","A6","12-Jan-04","212280.31"
"349","A7","3-Jan-04","165274.43"
"350","A8","15-Jan-04","458870.86"
"351","A9","12-Jan-04","334885.39"
"352","A10","3-Jan-04","291331.26"
"353","A11","15-Jan-04","286532.01"
"354","A12","25-Jan-04","58345.12"
"355","A13","17-Jan-05","192122.86"
"356","A14","23-Feb-05","379742.11"
"357","A15","1-Feb-05","222574.56"
"359","A17","28-Feb-05","204543.42"
"360","A18","16-Feb-05","397999.66"
"361","A19","23-Feb-05","232774.64"
"362","A20","3-Feb-05","156044.68"
"363","A21","4-Feb-06","168872.78"
"364","A22","25-Mar-06","56836.58"
"365","A12","31-Mar-06","104026.94"
"366","A13","23-Mar-06","432182.92"
"367","A14","19-Mar-04","309081.96"
"368","A15","5-Mar-06","252226.72"
"369","A16","4-Apr-05","381663.82"
"371","A18","25-Apr-04","397962.74"
"372","A19","19-Apr-06","238146.39"
"373","A20","6-Apr-04","290279.56"
"374","A21","27-Apr-05","149638.59"
"375","A22","5-May-04","400619.72"
"376","A23","6-May-06","485455.18"
"379","A26","9-May-05","468185.89"
"380","A27","10-May-06","86546.30"
"381","A28","11-Jul-06","289563.21"
"382","A29","12-Aug-05","453843.06"
"383","A30","5-May-04","177962.41"
"384","A12","6-May-06","340346.39"
"385","A13","7-May-05","412542.67"
"386","A14","8-May-06","446465.92"
"388","A16","10-May-06","180308.76"
"389","A17","11-Jul-06","466381.38"
"390","A18","12-Aug-05","158055.15"
"391","A19","13-Sep-04","360514.82"
"392","A20","20-Nov-05","329070.39"
"393","A21","21-Nov-06","406325.92"
"394","A22","22-Nov-05","68275.80"
"395","A23","23-Nov-04","460739.99"
"397","A25","25-May-05","280894.39"
"398","A26","26-May-05","412279.92"
"399","A27","27-May-05","398282.13"
"400","A28","28-May-05","387321.87"
"401","A29","29-May-05","114007.36"
"402","A30","30-May-05","260717.86"
"403","A12","31-May-05","339566.07"
"404","A13","1-Jun-05","77384.62"
"405","A14","2-Jun-05","139576.09"
"406","A15","3-Jun-05","53685.20"
"407","A16","3-Jul-05","146332.28"
"408","A17","3-Aug-05","67893.58"
"409","A18","3-Sep-05","462327.94"
"410","A19","3-Oct-05","488863.03"
"411","A20","3-Nov-05","458334.56"
"413","A22","3-Jan-06","295479.40"
"415","A24","3-Mar-06","91097.93"
"416","A25","3-Apr-06","116525.89"
"417","A26","3-May-06","143362.09"
"418","A27","3-Jun-06","109197.07"
"419","A28","3-Jul-06","299567.76"
"420","A29","3-Aug-06","276439.16"
"421","A30","3-Sep-06","232136.19"
"422","A12","3-Oct-06","439421.57"
"423","A13","3-Nov-06","262888.66"
"424","A14","3-Dec-06","218088.97"
"425","A15","12-Jan-04","279811.23"
"426","A16","3-Jan-04","54435.21"
"428","A18","25-Jan-04","213694.30"
"429","A19","17-Jan-05","395204.20"
"430","A20","23-Feb-05","194329.51"
"433","A23","28-Feb-05","346993.63"
"434","A24","16-Feb-05","106098.78"
"436","A26","3-Feb-05","498972.68"
"437","A27","4-Feb-06","378264.88"
"438","A28","25-Mar-06","67334.59"
"439","A29","31-Mar-06","494204.28"
"440","A30","23-Mar-06","164286.55"
"441","A12","24-Mar-06","245438.59"
"442","A13","25-Mar-06","255812.17"
"443","A14","26-Mar-06","471053.04"
"445","A16","28-Mar-06","415556.05"
"446","A17","29-Mar-06","323934.49"
"447","A18","30-Mar-06","109900.97"
"448","A19","31-Mar-06","411692.78"
"449","A20","1-Apr-06","150343.28"
"451","A22","3-Apr-06","403271.76"
"452","A23","4-Apr-06","168520.12"
"453","A24","12-Jan-04","96191.97"
"454","A25","3-Jan-04","352476.27"
"455","A26","15-Jan-04","170815.83"
"456","A27","25-Jan-04","190770.35"
"457","A28","12-Jan-04","54502.27"
"458","A29","3-Jan-04","100528.17"
"459","A30","15-Jan-04","56968.18"
"460","A12","25-Jan-04","214084.15"
"462","A14","3-Jan-04","352072.99"
"463","A15","15-Jan-04","134419.32"
"464","A16","25-Jan-04","224910.70"
"465","A17","12-Jan-04","400391.78"
"466","A18","3-Jan-04","438001.87"
"467","A19","15-Jan-04","400779.33"
"469","A21","3-Jan-04","277454.20"
"471","A23","25-Jan-04","58334.84"
"472","A24","17-Jan-05","119424.80"
"473","A25","23-Feb-05","412293.04"
"474","A26","1-Feb-05","70005.51"
"475","A27","5-Feb-04","341428.78"
"476","A28","28-Feb-05","486378.35"
"477","A29","16-Feb-05","437452.00"
"478","A30","23-Feb-05","295979.88"
"479","A12","3-Feb-05","76174.28"
"480","A13","4-Feb-06","260731.13"
"482","A15","31-Mar-06","468191.72"
"483","A16","23-Mar-06","482716.53"
"484","A17","19-Mar-04","174913.14"
"485","A18","5-Mar-06","395099.57"
"486","A19","4-Apr-05","359325.92"
"487","A20","30-Apr-06","247158.74"
"488","A21","25-Apr-04","212290.20"
"489","A22","19-Apr-06","359058.25"
"490","A23","6-Apr-04","173813.39"
"491","A24","27-Apr-05","270104.98"
"492","A25","5-May-04","295730.61"
"493","A26","6-May-06","256021.25"
"494","A27","7-May-05","315096.84"
"495","A28","8-May-06","200905.09"
"496","A29","9-May-05","58512.79"
"497","A30","10-May-06","158716.89"
"498","A12","11-Jul-06","173965.21"
"499","A13","12-Aug-05","484705.66"
"500","A14","5-May-04","369769.95"
"501","A15","6-May-06","66867.25"
"502","A16","7-May-05","322403.42"
"503","A17","8-May-06","358159.33"
"504","A18","9-May-05","223988.36"
"505","A19","10-May-06","376960.33"
"506","A20","11-Jul-06","311456.53"
"507","A21","12-Aug-05","229244.50"
"508","A22","13-Sep-04","413847.08"
"510","A24","21-Nov-06","293906.39"
"511","A25","22-Nov-05","75660.68"
"512","A26","23-Nov-04","496338.31"
"513","A27","24-May-05","452918.16"
"514","A28","25-May-05","268133.98"
"515","A29","26-May-05","360183.47"
"516","A30","27-May-05","203286.08"
