"1","A1","12-Jan-04","331844.01"
"517","A12","28-May-05","460337.84"
"518","A13","29-May-05","66308.95"
"520","A15","31-May-05","141898.11"
"521","A16","1-Jun-05","131664.54"
"522","A17","2-Jun-05","191097.38"
"523","A18","3-Jun-05","114021.22"
"524","A19","3-Jul-05","272845.84"
"525","A20","3-Aug-05","185852.91"
"526","A21","3-Sep-05","440036.49"
"527","A22","3-Oct-05","252242.89"
"528","A23","3-Nov-05","340076.48"
"529","A24","3-Dec-05","234532.76"
"531","A26","3-Feb-06","257878.78"
"532","A27","3-Mar-06","420366.61"
"533","A28","3-Apr-06","312467.17"
"534","A29","3-May-06","441603.13"
"536","A12","3-Jul-06","228940.66"
"538","A14","3-Sep-06","350316.51"
"539","A15","3-Oct-06","283991.31"
"540","A16","3-Nov-06","421366.14"
"542","A18","12-Jan-04","421511.75"
"543","A19","3-Jan-04","492482.85"
"544","A20","15-Jan-04","441299.76"
"545","A21","25-Jan-04","145898.25"
"546","A22","17-Jan-05","491841.36"
"547","A23","23-Feb-05","60577.15"
"548","A24","1-Feb-05","97314.99"
"549","A25","5-Feb-04","180779.68"
"551","A27","16-Feb-05","263808.90"
"552","A28","23-Feb-05","190729.32"
"553","A29","3-Feb-05","315602.38"
"555","A12","25-Mar-06","301847.94"
"556","A13","31-Mar-06","413997.65"
"558","A15","24-Mar-06","343507.30"
"559","A16","25-Mar-06","382691.73"
"560","A17","26-Mar-06","136604.31"
"561","A18","27-Mar-06","259080.14"
"562","A19","28-Mar-06","90958.65"
"563","A20","29-Mar-06","192389.99"
"565","A22","31-Mar-06","127219.39"
"566","A23","1-Apr-06","95313.23"
"567","A24","2-Apr-06","421003.11"
"568","A25","3-Apr-06","167334.45"
"569","A26","4-Apr-06","136830.54"
"570","A27","12-Jan-04","416770.15"
"571","A28","3-Jan-04","229024.43"
"572","A29","15-Jan-04","306223.41"
"573","A30","25-Jan-04","55063.33"
"575","A13","3-Jan-04","113094.14"
"576","A14","15-Jan-04","225565.83"
"577","A15","25-Jan-04","148800.07"
"578","A16","12-Jan-04","404368.63"
"579","A17","3-Jan-04","252148.52"
"580","A18","15-Jan-04","192755.99"
"581","A19","25-Jan-04","82373.38"
"582","A20","12-Jan-04","496732.73"
"583","A21","3-Jan-04","336766.01"
"584","A22","15-Jan-04","147929.00"
"585","A23","12-Jan-04","108678.62"
"586","A24","3-Jan-04","363083.83"
"587","A25","15-Jan-04","103984.63"
"588","A26","25-Jan-04","75088.21"
"589","A27","17-Jan-05","416983.85"
"590","A28","23-Feb-05","143793.46"
"591","A29","1-Feb-05","202117.44"
"592","A30","5-Feb-04","463060.75"
"593","A12","28-Feb-05","178774.10"
"594","A13","16-Feb-05","300264.25"
"596","A15","3-Feb-05","97470.57"
"597","A16","4-Feb-06","269809.60"
"598","A17","25-Mar-06","103171.01"
"600","A19","23-Mar-06","444641.22"
"601","A20","19-Mar-04","489900.56"
"603","A22","4-Apr-05","203496.42"
"604","A23","30-Apr-06","465142.16"
"605","A24","25-Apr-04","265058.60"
"606","A25","19-Apr-06","293205.53"
"607","A26","6-Apr-04","102965.79"
"608","A27","27-Apr-05","301213.69"
"609","A28","5-May-04","420081.37"
"610","A29","6-May-06","102327.15"
"611","A30","7-May-05","486647.41"
"612","A21","8-May-06","218656.86"
"613","A22","9-May-05","458680.54"
"614","A23","10-May-06","99437.17"
"615","A24","11-Jul-06","296181.26"
"616","A25","12-Aug-05","107234.03"
"617","A26","5-May-04","194116.74"
"618","A27","6-May-06","119163.14"
"620","A29","8-May-06","482334.54"
"621","A30","9-May-05","177051.58"
"622","A31","10-May-06","341964.14"
"623","A32","11-Jul-06","136536.29"
"625","A34","13-Sep-04","357130.96"
"626","A35","20-Nov-05","416010.08"
"627","A36","21-Nov-06","256688.86"
"628","A37","22-Nov-05","191622.61"
"629","A38","23-Nov-04","291568.19"
"630","A39","24-May-05","168089.48"
"631","A40","25-May-05","347225.38"
"632","A41","26-May-05","203322.97"
"633","A42","27-May-05","264212.21"
"634","A43","28-May-05","117273.97"
"635","A44","29-May-05","295282.93"
"636","A45","30-May-05","202212.17"
"637","A46","31-May-05","436762.63"
"638","A47","1-Jun-05","85964.36"
"639","A48","2-Jun-05","338554.46"
"640","A49","3-Jun-05","229856.10"
"641","A21","3-Jul-05","174090.36"
"642","A22","3-Aug-05","358473.24"
"643","A23","3-Sep-05","51006.31"
"644","A24","3-Oct-05","336081.00"
"645","A25","3-Nov-05","119408.97"
"646","A26","3-Dec-05","198693.47"
"648","A28","3-Feb-06","438099.24"
"649","A29","3-Mar-06","151006.84"
"651","A31","3-May-06","330261.13"
"653","A33","3-Jul-06","233334.27"
"654","A34","3-Aug-06","207601.69"
"655","A35","3-Sep-06","109240.17"
"657","A37","3-Nov-06","234371.76"
"658","A38","3-Dec-06","201224.42"
"659","A39","12-Jan-04","494071.34"
"660","A40","3-Jan-04","131254.29"
"661","A41","15-Jan-04","472627.73"
"662","A42","25-Jan-04","63045.49"
"663","A43","17-Jan-05","351363.23"
"665","A45","1-Feb-05","417549.44"
"666","A46","5-Feb-04","84589.83"
"667","A47","28-Feb-05","415037.49"
"668","A48","16-Feb-05","457454.85"
"670","A21","3-Feb-05","193926.77"
"671","A22","4-Feb-06","370297.02"
"672","A23","25-Mar-06","420420.35"
"673","A24","31-Mar-06","167007.28"
"674","A25","23-Mar-06","380603.39"
"675","A26","24-Mar-06","481341.81"
"676","A27","25-Mar-06","281849.03"
"677","A28","26-Mar-06","484113.79"
"678","A29","27-Mar-06","295703.24"
"679","A30","28-Mar-06","266613.74"
"680","A31","29-Mar-06","490779.98"
"681","A32","30-Mar-06","300214.64"
"682","A33","31-Mar-06","404004.06"
"683","A34","1-Apr-06","159405.71"
"684","A35","2-Apr-06","215864.28"
"685","A36","3-Apr-06","364333.39"
"686","A37","4-Apr-06","190188.65"
"687","A38","12-Jan-04","267532.19"
"688","A39","3-Jan-04","116707.91"
"689","A40","15-Jan-04","416440.51"
"690","A41","25-Jan-04","339737.76"
"691","A42","12-Jan-04","179150.92"
"692","A43","3-Jan-04","156552.44"
"693","A44","15-Jan-04","160201.08"
"694","A45","25-Jan-04","57760.98"
"695","A46","12-Jan-04","128618.49"
"697","A48","15-Jan-04","381091.87"
"698","A49","25-Jan-04","150225.87"
"699","A21","12-Jan-04","455028.89"
"700","A22","3-Jan-04","422716.93"
"701","A23","15-Jan-04","238864.43"
"702","A24","12-Jan-04","401137.82"
"703","A25","3-Jan-04","228053.75"
"704","A26","15-Jan-04","405900.55"
"705","A27","25-Jan-04","54855.52"
"706","A28","17-Jan-05","260066.61"
"707","A29","23-Feb-05","334841.22"
"708","A30","1-Feb-05","391397.74"
"709","A31","5-Feb-04","124198.32"
"710","A32","28-Feb-05","344517.94"
"711","A33","16-Feb-05","152675.56"
"714","A36","4-Feb-06","171472.40"
"715","A37","25-Mar-06","499344.94"
"717","A39","23-Mar-06","84237.17"
"718","A40","19-Mar-04","449060.92"
"719","A41","5-Mar-06","263495.09"
"720","A42","4-Apr-05","252036.60"
"721","A43","30-Apr-06","98224.22"
"722","A44","25-Apr-04","66678.65"
"723","A45","19-Apr-06","496519.66"
"724","A46","6-Apr-04","479354.81"
"725","A47","27-Apr-05","221609.76"
"726","A48","5-May-04","159747.76"
"727","A49","6-May-06","423933.62"
"728","A21","7-May-05","252487.85"
"729","A22","8-May-06","497163.53"
"730","A23","9-May-05","149710.71"
"731","A24","10-May-06","378500.70"
"732","A25","11-Jul-06","97198.61"
"733","A26","12-Aug-05","107207.28"
"734","A27","5-May-04","78726.43"
"735","A28","6-May-06","231553.10"
"736","A29","7-May-05","225241.19"
"737","A30","8-May-06","462302.98"
"739","A32","10-May-06","181465.01"
"740","A33","11-Jul-06","431736.43"
"742","A35","13-Sep-04","341349.54"
"743","A36","20-Nov-05","374940.42"
"744","A37","21-Nov-06","439443.20"
"745","A38","22-Nov-05","291899.66"
"746","A39","23-Nov-04","227648.55"
"748","A41","25-May-05","218450.97"
"749","A42","26-May-05","235161.23"
"750","A43","27-May-05","299022.73"
"751","A44","28-May-05","424716.62"
"752","A45","29-May-05","96137.17"
"753","A46","30-May-05","107831.52"
"754","A47","31-May-05","419779.72"
"755","A48","1-Jun-05","470948.27"
"756","A49","2-Jun-05","392247.64"
"757","A21","3-Jun-05","486610.16"
"758","A22","3-Jul-05","326352.35"
"759","A23","3-Aug-05","141627.27"
"760","A24","3-Sep-05","91333.61"
"761","A25","3-Oct-05","79598.85"
"762","A26","3-Nov-05","230338.06"
"763","A27","3-Dec-05","95633.07"
"764","A28","3-Jan-06","320582.18"
"765","A29","3-Feb-06","368324.27"
"766","A30","3-Mar-06","491672.78"
"767","A31","3-Apr-06","224749.12"
"768","A32","3-May-06","332128.40"
"769","A33","3-Jun-06","61663.31"
"770","A34","3-Jul-06","412975.53"
"772","A36","3-Sep-06","370227.37"
"773","A37","3-Oct-06","261453.60"
"774","A38","3-Nov-06","133395.41"
"775","A39","3-Dec-06","136117.10"
"776","A40","12-Jan-04","93199.57"
"777","A41","3-Jan-04","427394.44"
"778","A42","15-Jan-04","193358.68"
"779","A43","25-Jan-04","404037.24"
"780","A44","17-Jan-05","389199.05"
"781","A45","23-Feb-05","457683.60"
"782","A46","1-Feb-05","447790.88"
"783","A47","5-Feb-04","79890.74"
"784","A48","28-Feb-05","85383.94"
"785","A49","16-Feb-05","302288.14"
"786","A21","23-Feb-05","384602.06"
"787","A22","3-Feb-05","466747.74"
"788","A23","4-Feb-06","88559.15"
"790","A25","31-Mar-06","412885.52"
"791","A26","23-Mar-06","407922.17"
"792","A27","24-Mar-06","440311.09"
"793","A28","25-Mar-06","392687.17"
"794","A29","26-Mar-06","188041.56"
"795","A30","27-Mar-06","212196.52"
"796","A31","28-Mar-06","303562.61"
"798","A33","30-Mar-06","388441.91"
"800","A35","1-Apr-06","465920.05"
"801","A36","2-Apr-06","227890.16"
"802","A37","3-Apr-06","90265.60"
"803","A38","4-Apr-06","285013.39"
"804","A39","12-Jan-04","350733.75"
"805","A40","3-Jan-04","406899.63"
"806","A41","15-Jan-04","363212.28"
"807","A42","25-Jan-04","172758.84"
"808","A43","12-Jan-04","463183.33"
"809","A44","3-Jan-04","142562.11"
"810","A45","15-Jan-04","57789.33"
"811","A46","25-Jan-04","415971.41"
"812","A47","12-Jan-04","199147.22"
"813","A48","3-Jan-04","295238.01"
"814","A49","15-Jan-04","477431.69"
"816","A22","12-Jan-04","306358.67"
"817","A23","3-Jan-04","126415.15"
"818","A24","15-Jan-04","355564.94"
"819","A25","12-Jan-04","181576.50"
"820","A26","3-Jan-04","292867.83"
"821","A27","15-Jan-04","490914.15"
"822","A28","25-Jan-04","59994.38"
"823","A29","17-Jan-05","418608.37"
"824","A30","23-Feb-05","493430.26"
"826","A32","5-Feb-04","463114.56"
"827","A33","28-Feb-05","475280.97"
"828","A34","16-Feb-05","353883.82"
"829","A35","23-Feb-05","460680.56"
"830","A36","3-Feb-05","108422.80"
"831","A37","4-Feb-06","239005.46"
"832","A38","25-Mar-06","248684.98"
"833","A39","31-Mar-06","308195.76"
"834","A40","23-Mar-06","337823.72"
"835","A41","19-Mar-04","465141.06"
"836","A42","5-Mar-06","215361.30"
"837","A43","4-Apr-05","438606.93"
"838","A44","30-Apr-06","426587.89"
"839","A45","25-Apr-04","101835.46"
"840","A46","19-Apr-06","418880.89"
"841","A47","6-Apr-04","164009.61"
"842","A48","27-Apr-05","370687.55"
"843","A49","5-May-04","61077.47"
"844","A21","6-May-06","254396.63"
"845","A22","7-May-05","287072.19"
"846","A23","8-May-06","284087.68"
"847","A24","9-May-05","102219.80"
"849","A26","11-Jul-06","210609.37"
"850","A27","12-Aug-05","467152.77"
"852","A29","6-May-06","397962.92"
"853","A30","7-May-05","193299.14"
"854","A31","8-May-06","312593.38"
"855","A32","9-May-05","195384.61"
"856","A33","10-May-06","439496.08"
"857","A34","11-Jul-06","326378.10"
"858","A35","12-Aug-05","458103.82"
"859","A36","13-Sep-04","256934.95"
"860","A37","20-Nov-05","415835.54"
"861","A38","21-Nov-06","327834.45"
"862","A39","22-Nov-05","136498.52"
"864","A41","24-May-05","84179.86"
"865","A42","25-May-05","174805.23"
"866","A43","26-May-05","329913.66"
"867","A44","27-May-05","191027.72"
"868","A45","28-May-05","438013.02"
"869","A46","29-May-05","216548.12"
"870","A47","30-May-05","322633.95"
"871","A48","31-May-05","345003.02"
"872","A49","1-Jun-05","482088.13"
"873","A21","2-Jun-05","238257.56"
"874","A22","3-Jun-05","166362.04"
"875","A23","3-Jul-05","203389.96"
"876","A24","3-Aug-05","395880.72"
"877","A25","3-Sep-05","90216.00"
"878","A26","3-Oct-05","120080.79"
"879","A27","3-Nov-05","430278.54"
"880","A28","3-Dec-05","323231.12"
"881","A29","3-Jan-06","80511.20"
"882","A30","3-Feb-06","243401.19"
"883","A31","3-Mar-06","392464.84"
"884","A32","3-Apr-06","119988.57"
"885","A33","3-May-06","342786.75"
"886","A34","3-Jun-06","158316.34"
"887","A35","3-Jul-06","457997.84"
"889","A37","3-Sep-06","112081.16"
"890","A38","3-Oct-06","86343.42"
"891","A39","3-Nov-06","358871.18"
"892","A40","3-Dec-06","349713.07"
"893","A41","12-Jan-04","149790.90"
"894","A42","3-Jan-04","204382.68"
"895","A43","15-Jan-04","117624.87"
"896","A44","25-Jan-04","66425.35"
"897","A45","17-Jan-05","228547.78"
"899","A47","1-Feb-05","422013.62"
"900","A48","5-Feb-04","294439.88"
"901","A49","28-Feb-05","71022.86"
"903","A22","23-Feb-05","402990.62"
"905","A24","4-Feb-06","404104.02"
"906","A25","25-Mar-06","399392.31"
"907","A26","31-Mar-06","111176.73"
"908","A27","23-Mar-06","194559.97"
"909","A28","24-Mar-06","384651.52"
"910","A29","25-Mar-06","315093.76"
"911","A30","26-Mar-06","138555.25"
"912","A31","27-Mar-06","55215.45"
"913","A32","28-Mar-06","301861.37"
"914","A33","29-Mar-06","328257.96"
"915","A34","30-Mar-06","56654.20"
"916","A35","31-Mar-06","471746.74"
"917","A36","1-Apr-06","267733.79"
"918","A37","2-Apr-06","302098.17"
"919","A38","3-Apr-06","468720.54"
"920","A39","4-Apr-06","299067.43"
"921","A40","12-Jan-04","134485.63"
"922","A41","3-Jan-04","296358.21"
"923","A42","15-Jan-04","161906.62"
"924","A43","25-Jan-04","338658.73"
"925","A44","12-Jan-04","103151.21"
"926","A45","3-Jan-04","179756.39"
"927","A46","15-Jan-04","277429.17"
"928","A47","25-Jan-04","222105.34"
"929","A48","12-Jan-04","296934.64"
"930","A49","3-Jan-04","121356.89"
"931","A21","15-Jan-04","53734.23"
"932","A22","25-Jan-04","483934.18"
"933","A23","12-Jan-04","404934.26"
"935","A25","15-Jan-04","424545.93"
"936","A26","12-Jan-04","367548.56"
"937","A27","3-Jan-04","317763.12"
"938","A28","15-Jan-04","139021.32"
"940","A30","17-Jan-05","342555.32"
"941","A31","23-Feb-05","321515.92"
"943","A33","5-Feb-04","382097.51"
"944","A34","28-Feb-05","194770.51"
"945","A35","16-Feb-05","228480.70"
"947","A37","3-Feb-05","423625.14"
"948","A38","4-Feb-06","279274.00"
"949","A39","25-Mar-06","282014.90"
"950","A40","31-Mar-06","465872.25"
"952","A42","19-Mar-04","196318.18"
"953","A43","5-Mar-06","101746.72"
"954","A44","4-Apr-05","89550.74"
"955","A45","30-Apr-06","418891.86"
"956","A46","25-Apr-04","454279.17"
"957","A47","19-Apr-06","465503.82"
"958","A48","6-Apr-04","75789.96"
"959","A49","27-Apr-05","435564.82"
"960","A21","5-May-04","212026.76"
"961","A22","6-May-06","128466.26"
"962","A23","7-May-05","136938.78"
"964","A25","9-May-05","161906.37"
"966","A27","11-Jul-06","450349.66"
"967","A28","12-Aug-05","95564.00"
"968","A29","5-May-04","74815.83"
"970","A31","7-May-05","178430.61"
"971","A32","8-May-06","443322.45"
"972","A33","9-May-05","155589.98"
"973","A34","10-May-06","308010.81"
"974","A35","11-Jul-06","412538.06"
"975","A36","12-Aug-05","313948.40"
"976","A37","13-Sep-04","416225.47"
"977","A38","20-Nov-05","357702.38"
"978","A39","21-Nov-06","384311.42"
"979","A40","22-Nov-05","481736.79"
"981","A42","24-May-05","218088.31"
"982","A43","25-May-05","309647.52"
"983","A44","26-May-05","300323.57"
"984","A45","27-May-05","228549.29"
"985","A46","28-May-05","158685.80"
"986","A47","29-May-05","345801.84"
"987","A48","30-May-05","406645.98"
"988","A49","31-May-05","277304.06"
"989","A36","1-Jun-05","290204.98"
"990","A37","2-Jun-05","375407.24"
"991","A38","3-Jun-05","203197.01"
"992","A39","3-Jul-05","333629.51"
"993","A40","3-Aug-05","162088.64"
"994","A41","3-Sep-05","430357.18"
"995","A42","3-Oct-05","143127.43"
"996","A43","3-Nov-05","358721.01"
"997","A44","3-Dec-05","476157.35"
"998","A45","3-Jan-06","223942.66"
"999","A46","3-Feb-06","100631.71"
"1000","A47","3-Mar-06","105314.89"
"1002","A49","3-May-06","322330.21"
"1003","A50","3-Jun-06","352473.76"
"1005","A52","3-Aug-06","238407.23"
"1006","A53","3-Sep-06","398869.21"
"1007","A54","3-Oct-06","142954.17"
"1008","A55","3-Nov-06","99262.43"
"1009","A56","3-Dec-06","443880.45"
"1010","A57","12-Jan-04","419293.65"
"1011","A58","3-Jan-04","362467.21"
"1012","A59","15-Jan-04","487209.21"
"1013","A60","25-Jan-04","149751.18"
"1014","A61","17-Jan-05","336470.57"
"1015","A60","23-Feb-05","426870.69"
"1016","A61","1-Feb-05","319525.48"
"1017","A62","5-Feb-04","128710.34"
"1018","A36","28-Feb-05","106495.24"
